Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CASE            reduce using rule 120 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    DEFAULT         reduce using rule 120 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)


state 246

    (125) switch3 -> DEFAULT COLON . switch4
    (126) switch4 -> . LCURL PASS RCURL
    (127) switch4 -> . estatuto
    (52) estatuto -> . asignacion
    (53) estatuto -> . llamada
    (54) estatuto -> . condicion
    (55) estatuto -> . switch
    (56) estatuto -> . while
    (57) estatuto -> . for
    (58) asignacion -> . ID EQUALS asignacion1
    (72) llamada -> . ID LPAREN llamada1 RPAREN
    (73) llamada -> . print
    (74) llamada -> . input
    (96) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (120) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (46) while -> . WHILE LPAREN expresion RPAREN bloque
    (106) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (91) print -> . PRINT LPAREN print1 RPAREN
    (103) input -> . INPUT LPAREN input1 RPAREN

    LCURL           shift and go to state 261
    ID              shift and go to state 99
    IF              shift and go to state 100
    SWITCH          shift and go to state 93
    WHILE           shift and go to state 88
    FOR             shift and go to state 97
    PRINT           shift and go to state 89
    INPUT           shift and go to state 98

    for                            shift and go to state 90
    estatuto                       shift and go to state 262
    switch                         shift and go to state 102
    llamada                        shift and go to state 92
    condicion                      shift and go to state 94
    print                          shift and go to state 95
    input                          shift and go to state 96
    asignacion                     shift and go to state 101
    switch4                        shift and go to state 264
    while                          shift and go to state 103

state 247

    (109) for1 -> DIVIDE .

    CTE_INT         reduce using rule 109 (for1 -> DIVIDE .)


state 248

    (108) for1 -> TIMES .

    CTE_INT         reduce using rule 108 (for1 -> TIMES .)


state 249

    (107) for1 -> PLUS .

    CTE_INT         reduce using rule 107 (for1 -> PLUS .)


state 250

    (106) for -> FOR CTE_INT TO CTE_INT BY LPAREN for1 . CTE_INT RPAREN bloque

    CTE_INT         shift and go to state 265


state 251

    (110) for1 -> MINUS .

    CTE_INT         reduce using rule 110 (for1 -> MINUS .)


state 252

    (88) varcte2 -> COMMA exp . varcte2
    (78) llamada2 -> COMMA exp . llamada2
    (87) varcte2 -> . epsilon
    (88) varcte2 -> . COMMA exp varcte2
    (77) llamada2 -> . epsilon
    (78) llamada2 -> . COMMA exp llamada2
    (128) epsilon -> .

    COMMA           shift and go to state 232
    RPAREN          reduce using rule 128 (epsilon -> .)

    llamada2                       shift and go to state 233
    epsilon                        shift and go to state 231
    varcte2                        shift and go to state 199

state 253

    (102) condicion3 -> epsilon .

    ID              reduce using rule 102 (condicion3 -> epsilon .)
    IF              reduce using rule 102 (condicion3 -> epsilon .)
    SWITCH          reduce using rule 102 (condicion3 -> epsilon .)
    WHILE           reduce using rule 102 (condicion3 -> epsilon .)
    FOR             reduce using rule 102 (condicion3 -> epsilon .)
    PRINT           reduce using rule 102 (condicion3 -> epsilon .)
    INPUT           reduce using rule 102 (condicion3 -> epsilon .)
    RCURL           reduce using rule 102 (condicion3 -> epsilon .)
    RETURN          reduce using rule 102 (condicion3 -> epsilon .)
    CASE            reduce using rule 102 (condicion3 -> epsilon .)
    DEFAULT         reduce using rule 102 (condicion3 -> epsilon .)


state 254

    (101) condicion3 -> ELSE . condicion1
    (97) condicion1 -> . bloque
    (98) condicion1 -> . LCURL bloque RCURL
    (25) bloque -> . LCURL estatuto bloque1 RCURL

    LCURL           shift and go to state 217

    bloque                         shift and go to state 216
    condicion1                     shift and go to state 266

state 255

    (96) condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .

    ID              reduce using rule 96 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    IF              reduce using rule 96 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    SWITCH          reduce using rule 96 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    WHILE           reduce using rule 96 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    FOR             reduce using rule 96 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    PRINT           reduce using rule 96 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    INPUT           reduce using rule 96 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    RCURL           reduce using rule 96 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    CASE            reduce using rule 96 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    DEFAULT         reduce using rule 96 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    RETURN          reduce using rule 96 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)


state 256

    (99) condicion2 -> ELSEIF condicion1 . condicion2
    (99) condicion2 -> . ELSEIF condicion1 condicion2
    (100) condicion2 -> . epsilon
    (128) epsilon -> .

    ELSEIF          shift and go to state 236
    ELSE            reduce using rule 128 (epsilon -> .)
    ID              reduce using rule 128 (epsilon -> .)
    IF              reduce using rule 128 (epsilon -> .)
    SWITCH          reduce using rule 128 (epsilon -> .)
    WHILE           reduce using rule 128 (epsilon -> .)
    FOR             reduce using rule 128 (epsilon -> .)
    PRINT           reduce using rule 128 (epsilon -> .)
    INPUT           reduce using rule 128 (epsilon -> .)
    RCURL           reduce using rule 128 (epsilon -> .)
    RETURN          reduce using rule 128 (epsilon -> .)
    CASE            reduce using rule 128 (epsilon -> .)
    DEFAULT         reduce using rule 128 (epsilon -> .)

    epsilon                        shift and go to state 234
    condicion2                     shift and go to state 267

state 257

    (98) condicion1 -> LCURL bloque RCURL .

    ELSEIF          reduce using rule 98 (condicion1 -> LCURL bloque RCURL .)
    ELSE            reduce using rule 98 (condicion1 -> LCURL bloque RCURL .)
    ID              reduce using rule 98 (condicion1 -> LCURL bloque RCURL .)
    IF              reduce using rule 98 (condicion1 -> LCURL bloque RCURL .)
    SWITCH          reduce using rule 98 (condicion1 -> LCURL bloque RCURL .)
    WHILE           reduce using rule 98 (condicion1 -> LCURL bloque RCURL .)
    FOR             reduce using rule 98 (condicion1 -> LCURL bloque RCURL .)
    PRINT           reduce using rule 98 (condicion1 -> LCURL bloque RCURL .)
    INPUT           reduce using rule 98 (condicion1 -> LCURL bloque RCURL .)
    RCURL           reduce using rule 98 (condicion1 -> LCURL bloque RCURL .)
    RETURN          reduce using rule 98 (condicion1 -> LCURL bloque RCURL .)
    CASE            reduce using rule 98 (condicion1 -> LCURL bloque RCURL .)
    DEFAULT         reduce using rule 98 (condicion1 -> LCURL bloque RCURL .)


state 258

    (119) funcion4 -> tipo ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RETURN ID . RCURL

    RCURL           shift and go to state 268


state 259

    (26) bloque1 -> estatuto bloque1 .

    RCURL           reduce using rule 26 (bloque1 -> estatuto bloque1 .)


state 260

    (25) bloque -> LCURL estatuto bloque1 RCURL .

    ELSEIF          reduce using rule 25 (bloque -> LCURL estatuto bloque1 RCURL .)
    ELSE            reduce using rule 25 (bloque -> LCURL estatuto bloque1 RCURL .)
    ID              reduce using rule 25 (bloque -> LCURL estatuto bloque1 RCURL .)
    IF              reduce using rule 25 (bloque -> LCURL estatuto bloque1 RCURL .)
    SWITCH          reduce using rule 25 (bloque -> LCURL estatuto bloque1 RCURL .)
    WHILE           reduce using rule 25 (bloque -> LCURL estatuto bloque1 RCURL .)
    FOR             reduce using rule 25 (bloque -> LCURL estatuto bloque1 RCURL .)
    PRINT           reduce using rule 25 (bloque -> LCURL estatuto bloque1 RCURL .)
    INPUT           reduce using rule 25 (bloque -> LCURL estatuto bloque1 RCURL .)
    RCURL           reduce using rule 25 (bloque -> LCURL estatuto bloque1 RCURL .)
    RETURN          reduce using rule 25 (bloque -> LCURL estatuto bloque1 RCURL .)
    CASE            reduce using rule 25 (bloque -> LCURL estatuto bloque1 RCURL .)
    DEFAULT         reduce using rule 25 (bloque -> LCURL estatuto bloque1 RCURL .)


state 261

    (126) switch4 -> LCURL . PASS RCURL

    PASS            shift and go to state 269


state 262

    (127) switch4 -> estatuto .

    CASE            reduce using rule 127 (switch4 -> estatuto .)
    DEFAULT         reduce using rule 127 (switch4 -> estatuto .)
    RCURL           reduce using rule 127 (switch4 -> estatuto .)


state 263

    (124) switch2 -> CASE varcte COLON switch4 . switch2
    (123) switch2 -> . epsilon
    (124) switch2 -> . CASE varcte COLON switch4 switch2
    (128) epsilon -> .

    CASE            shift and go to state 208
    DEFAULT         reduce using rule 128 (epsilon -> .)

    switch2                        shift and go to state 270
    epsilon                        shift and go to state 210

state 264

    (125) switch3 -> DEFAULT COLON switch4 .

    RCURL           reduce using rule 125 (switch3 -> DEFAULT COLON switch4 .)


state 265

    (106) for -> FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT . RPAREN bloque

    RPAREN          shift and go to state 271


state 266

    (101) condicion3 -> ELSE condicion1 .

    ID              reduce using rule 101 (condicion3 -> ELSE condicion1 .)
    IF              reduce using rule 101 (condicion3 -> ELSE condicion1 .)
    SWITCH          reduce using rule 101 (condicion3 -> ELSE condicion1 .)
    WHILE           reduce using rule 101 (condicion3 -> ELSE condicion1 .)
    FOR             reduce using rule 101 (condicion3 -> ELSE condicion1 .)
    PRINT           reduce using rule 101 (condicion3 -> ELSE condicion1 .)
    INPUT           reduce using rule 101 (condicion3 -> ELSE condicion1 .)
    RCURL           reduce using rule 101 (condicion3 -> ELSE condicion1 .)
    RETURN          reduce using rule 101 (condicion3 -> ELSE condicion1 .)
    CASE            reduce using rule 101 (condicion3 -> ELSE condicion1 .)
    DEFAULT         reduce using rule 101 (condicion3 -> ELSE condicion1 .)


state 267

    (99) condicion2 -> ELSEIF condicion1 condicion2 .

    ELSE            reduce using rule 99 (condicion2 -> ELSEIF condicion1 condicion2 .)
    ID              reduce using rule 99 (condicion2 -> ELSEIF condicion1 condicion2 .)
    IF              reduce using rule 99 (condicion2 -> ELSEIF condicion1 condicion2 .)
    SWITCH          reduce using rule 99 (condicion2 -> ELSEIF condicion1 condicion2 .)
    WHILE           reduce using rule 99 (condicion2 -> ELSEIF condicion1 condicion2 .)
