Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTE_INT         reduce using rule 117 (for1 -> TIMES .)


state 246

    (116) for1 -> PLUS .

    CTE_INT         reduce using rule 116 (for1 -> PLUS .)


state 247

    (115) for -> FOR CTE_INT TO CTE_INT BY LPAREN for1 . CTE_INT RPAREN bloque

    CTE_INT         shift and go to state 262


state 248

    (119) for1 -> MINUS .

    CTE_INT         reduce using rule 119 (for1 -> MINUS .)


state 249

    (97) varcte2 -> COMMA exp . varcte2
    (84) llamada2 -> COMMA exp . llamada2
    (96) varcte2 -> . epsilon
    (97) varcte2 -> . COMMA exp varcte2
    (83) llamada2 -> . epsilon
    (84) llamada2 -> . COMMA exp llamada2
    (141) epsilon -> .

    COMMA           shift and go to state 228
    RPAREN          reduce using rule 141 (epsilon -> .)

    llamada2                       shift and go to state 229
    epsilon                        shift and go to state 227
    varcte2                        shift and go to state 176

state 250

    (111) condicion3 -> epsilon .

    ID              reduce using rule 111 (condicion3 -> epsilon .)
    IF              reduce using rule 111 (condicion3 -> epsilon .)
    SWITCH          reduce using rule 111 (condicion3 -> epsilon .)
    WHILE           reduce using rule 111 (condicion3 -> epsilon .)
    FOR             reduce using rule 111 (condicion3 -> epsilon .)
    PRINT           reduce using rule 111 (condicion3 -> epsilon .)
    INPUT           reduce using rule 111 (condicion3 -> epsilon .)
    RCURL           reduce using rule 111 (condicion3 -> epsilon .)
    RETURN          reduce using rule 111 (condicion3 -> epsilon .)
    CASE            reduce using rule 111 (condicion3 -> epsilon .)
    DEFAULT         reduce using rule 111 (condicion3 -> epsilon .)


state 251

    (110) condicion3 -> ELSE . condicion1
    (106) condicion1 -> . bloque
    (107) condicion1 -> . LCURL bloque RCURL
    (27) bloque -> . LCURL estatuto bloque1 RCURL

    LCURL           shift and go to state 218

    bloque                         shift and go to state 217
    condicion1                     shift and go to state 263

state 252

    (105) condicion -> IF LPAREN expresion RPAREN condicion1 condicion2 condicion3 .

    ID              reduce using rule 105 (condicion -> IF LPAREN expresion RPAREN condicion1 condicion2 condicion3 .)
    IF              reduce using rule 105 (condicion -> IF LPAREN expresion RPAREN condicion1 condicion2 condicion3 .)
    SWITCH          reduce using rule 105 (condicion -> IF LPAREN expresion RPAREN condicion1 condicion2 condicion3 .)
    WHILE           reduce using rule 105 (condicion -> IF LPAREN expresion RPAREN condicion1 condicion2 condicion3 .)
    FOR             reduce using rule 105 (condicion -> IF LPAREN expresion RPAREN condicion1 condicion2 condicion3 .)
    PRINT           reduce using rule 105 (condicion -> IF LPAREN expresion RPAREN condicion1 condicion2 condicion3 .)
    INPUT           reduce using rule 105 (condicion -> IF LPAREN expresion RPAREN condicion1 condicion2 condicion3 .)
    RCURL           reduce using rule 105 (condicion -> IF LPAREN expresion RPAREN condicion1 condicion2 condicion3 .)
    RETURN          reduce using rule 105 (condicion -> IF LPAREN expresion RPAREN condicion1 condicion2 condicion3 .)
    CASE            reduce using rule 105 (condicion -> IF LPAREN expresion RPAREN condicion1 condicion2 condicion3 .)
    DEFAULT         reduce using rule 105 (condicion -> IF LPAREN expresion RPAREN condicion1 condicion2 condicion3 .)


state 253

    (108) condicion2 -> ELSEIF condicion1 . condicion2
    (108) condicion2 -> . ELSEIF condicion1 condicion2
    (109) condicion2 -> . epsilon
    (141) epsilon -> .

    ELSEIF          shift and go to state 232
    ELSE            reduce using rule 141 (epsilon -> .)
    ID              reduce using rule 141 (epsilon -> .)
    IF              reduce using rule 141 (epsilon -> .)
    SWITCH          reduce using rule 141 (epsilon -> .)
    WHILE           reduce using rule 141 (epsilon -> .)
    FOR             reduce using rule 141 (epsilon -> .)
    PRINT           reduce using rule 141 (epsilon -> .)
    INPUT           reduce using rule 141 (epsilon -> .)
    RCURL           reduce using rule 141 (epsilon -> .)
    RETURN          reduce using rule 141 (epsilon -> .)
    CASE            reduce using rule 141 (epsilon -> .)
    DEFAULT         reduce using rule 141 (epsilon -> .)

    epsilon                        shift and go to state 230
    condicion2                     shift and go to state 264

state 254

    (107) condicion1 -> LCURL bloque RCURL .

    ELSEIF          reduce using rule 107 (condicion1 -> LCURL bloque RCURL .)
    ELSE            reduce using rule 107 (condicion1 -> LCURL bloque RCURL .)
    ID              reduce using rule 107 (condicion1 -> LCURL bloque RCURL .)
    IF              reduce using rule 107 (condicion1 -> LCURL bloque RCURL .)
    SWITCH          reduce using rule 107 (condicion1 -> LCURL bloque RCURL .)
    WHILE           reduce using rule 107 (condicion1 -> LCURL bloque RCURL .)
    FOR             reduce using rule 107 (condicion1 -> LCURL bloque RCURL .)
    PRINT           reduce using rule 107 (condicion1 -> LCURL bloque RCURL .)
    INPUT           reduce using rule 107 (condicion1 -> LCURL bloque RCURL .)
    RCURL           reduce using rule 107 (condicion1 -> LCURL bloque RCURL .)
    RETURN          reduce using rule 107 (condicion1 -> LCURL bloque RCURL .)
    CASE            reduce using rule 107 (condicion1 -> LCURL bloque RCURL .)
    DEFAULT         reduce using rule 107 (condicion1 -> LCURL bloque RCURL .)


state 255

    (132) funcion6 -> RETURN ID . RCURL

    RCURL           shift and go to state 265


state 256

    (28) bloque1 -> estatuto bloque1 .

    RCURL           reduce using rule 28 (bloque1 -> estatuto bloque1 .)


state 257

    (27) bloque -> LCURL estatuto bloque1 RCURL .

    ID              reduce using rule 27 (bloque -> LCURL estatuto bloque1 RCURL .)
    IF              reduce using rule 27 (bloque -> LCURL estatuto bloque1 RCURL .)
    SWITCH          reduce using rule 27 (bloque -> LCURL estatuto bloque1 RCURL .)
    WHILE           reduce using rule 27 (bloque -> LCURL estatuto bloque1 RCURL .)
    FOR             reduce using rule 27 (bloque -> LCURL estatuto bloque1 RCURL .)
    PRINT           reduce using rule 27 (bloque -> LCURL estatuto bloque1 RCURL .)
    INPUT           reduce using rule 27 (bloque -> LCURL estatuto bloque1 RCURL .)
    RCURL           reduce using rule 27 (bloque -> LCURL estatuto bloque1 RCURL .)
    RETURN          reduce using rule 27 (bloque -> LCURL estatuto bloque1 RCURL .)
    CASE            reduce using rule 27 (bloque -> LCURL estatuto bloque1 RCURL .)
    DEFAULT         reduce using rule 27 (bloque -> LCURL estatuto bloque1 RCURL .)
    ELSEIF          reduce using rule 27 (bloque -> LCURL estatuto bloque1 RCURL .)
    ELSE            reduce using rule 27 (bloque -> LCURL estatuto bloque1 RCURL .)


state 258

    (139) switch4 -> LCURL . PASS RCURL

    PASS            shift and go to state 266


state 259

    (140) switch4 -> estatuto .

    RCURL           reduce using rule 140 (switch4 -> estatuto .)
    CASE            reduce using rule 140 (switch4 -> estatuto .)
    DEFAULT         reduce using rule 140 (switch4 -> estatuto .)


state 260

    (137) switch2 -> CASE varcte COLON switch4 . switch2
    (136) switch2 -> . epsilon
    (137) switch2 -> . CASE varcte COLON switch4 switch2
    (141) epsilon -> .

    CASE            shift and go to state 209
    DEFAULT         reduce using rule 141 (epsilon -> .)

    switch2                        shift and go to state 267
    epsilon                        shift and go to state 211

state 261

    (138) switch3 -> DEFAULT COLON switch4 .

    RCURL           reduce using rule 138 (switch3 -> DEFAULT COLON switch4 .)


state 262

    (115) for -> FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT . RPAREN bloque

    RPAREN          shift and go to state 268


state 263

    (110) condicion3 -> ELSE condicion1 .

    ID              reduce using rule 110 (condicion3 -> ELSE condicion1 .)
    IF              reduce using rule 110 (condicion3 -> ELSE condicion1 .)
    SWITCH          reduce using rule 110 (condicion3 -> ELSE condicion1 .)
    WHILE           reduce using rule 110 (condicion3 -> ELSE condicion1 .)
    FOR             reduce using rule 110 (condicion3 -> ELSE condicion1 .)
    PRINT           reduce using rule 110 (condicion3 -> ELSE condicion1 .)
    INPUT           reduce using rule 110 (condicion3 -> ELSE condicion1 .)
    RCURL           reduce using rule 110 (condicion3 -> ELSE condicion1 .)
    RETURN          reduce using rule 110 (condicion3 -> ELSE condicion1 .)
    CASE            reduce using rule 110 (condicion3 -> ELSE condicion1 .)
    DEFAULT         reduce using rule 110 (condicion3 -> ELSE condicion1 .)


state 264

    (108) condicion2 -> ELSEIF condicion1 condicion2 .

    ELSE            reduce using rule 108 (condicion2 -> ELSEIF condicion1 condicion2 .)
    ID              reduce using rule 108 (condicion2 -> ELSEIF condicion1 condicion2 .)
    IF              reduce using rule 108 (condicion2 -> ELSEIF condicion1 condicion2 .)
    SWITCH          reduce using rule 108 (condicion2 -> ELSEIF condicion1 condicion2 .)
    WHILE           reduce using rule 108 (condicion2 -> ELSEIF condicion1 condicion2 .)
    FOR             reduce using rule 108 (condicion2 -> ELSEIF condicion1 condicion2 .)
    PRINT           reduce using rule 108 (condicion2 -> ELSEIF condicion1 condicion2 .)
    INPUT           reduce using rule 108 (condicion2 -> ELSEIF condicion1 condicion2 .)
    RCURL           reduce using rule 108 (condicion2 -> ELSEIF condicion1 condicion2 .)
    RETURN          reduce using rule 108 (condicion2 -> ELSEIF condicion1 condicion2 .)
    CASE            reduce using rule 108 (condicion2 -> ELSEIF condicion1 condicion2 .)
    DEFAULT         reduce using rule 108 (condicion2 -> ELSEIF condicion1 condicion2 .)


state 265

    (132) funcion6 -> RETURN ID RCURL .

    FUNCTION        reduce using rule 132 (funcion6 -> RETURN ID RCURL .)
    MAIN            reduce using rule 132 (funcion6 -> RETURN ID RCURL .)


state 266

    (139) switch4 -> LCURL PASS . RCURL

    RCURL           shift and go to state 269


state 267

    (137) switch2 -> CASE varcte COLON switch4 switch2 .

    DEFAULT         reduce using rule 137 (switch2 -> CASE varcte COLON switch4 switch2 .)


state 268

    (115) for -> FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN . bloque
    (27) bloque -> . LCURL estatuto bloque1 RCURL

    LCURL           shift and go to state 207

    bloque                         shift and go to state 270

state 269

    (139) switch4 -> LCURL PASS RCURL .

    RCURL           reduce using rule 139 (switch4 -> LCURL PASS RCURL .)
    CASE            reduce using rule 139 (switch4 -> LCURL PASS RCURL .)
    DEFAULT         reduce using rule 139 (switch4 -> LCURL PASS RCURL .)


state 270

    (115) for -> FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque .

    ID              reduce using rule 115 (for -> FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque .)
    IF              reduce using rule 115 (for -> FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque .)
    SWITCH          reduce using rule 115 (for -> FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque .)
    WHILE           reduce using rule 115 (for -> FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque .)
    FOR             reduce using rule 115 (for -> FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque .)
