Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    BOOL            reduce using rule 84 (condicion2 -> ELSE condicion3 .)
    STRING          reduce using rule 84 (condicion2 -> ELSE condicion3 .)
    RETURN          reduce using rule 84 (condicion2 -> ELSE condicion3 .)
    RCURL           reduce using rule 84 (condicion2 -> ELSE condicion3 .)
    CASE            reduce using rule 84 (condicion2 -> ELSE condicion3 .)
    DEFAULT         reduce using rule 84 (condicion2 -> ELSE condicion3 .)


state 248

    (85) condicion3 -> bloque .

    ELSEIF          reduce using rule 85 (condicion3 -> bloque .)
    ELSE            reduce using rule 85 (condicion3 -> bloque .)
    ID              reduce using rule 85 (condicion3 -> bloque .)
    POUND           reduce using rule 85 (condicion3 -> bloque .)
    DIVIDE          reduce using rule 85 (condicion3 -> bloque .)
    PRINT           reduce using rule 85 (condicion3 -> bloque .)
    IF              reduce using rule 85 (condicion3 -> bloque .)
    SWITCH          reduce using rule 85 (condicion3 -> bloque .)
    WHILE           reduce using rule 85 (condicion3 -> bloque .)
    FOR             reduce using rule 85 (condicion3 -> bloque .)
    INT             reduce using rule 85 (condicion3 -> bloque .)
    FLOAT           reduce using rule 85 (condicion3 -> bloque .)
    BOOL            reduce using rule 85 (condicion3 -> bloque .)
    STRING          reduce using rule 85 (condicion3 -> bloque .)
    RETURN          reduce using rule 85 (condicion3 -> bloque .)
    RCURL           reduce using rule 85 (condicion3 -> bloque .)
    CASE            reduce using rule 85 (condicion3 -> bloque .)
    DEFAULT         reduce using rule 85 (condicion3 -> bloque .)


state 249

    (82) condicion1 -> ELSEIF condicion3 . condicion1
    (81) condicion1 -> . condicion2
    (82) condicion1 -> . ELSEIF condicion3 condicion1
    (83) condicion1 -> . epsilon
    (84) condicion2 -> . ELSE condicion3
    (117) epsilon -> .

    ELSEIF          shift and go to state 233
    ELSE            shift and go to state 231
    ID              reduce using rule 117 (epsilon -> .)
    POUND           reduce using rule 117 (epsilon -> .)
    DIVIDE          reduce using rule 117 (epsilon -> .)
    PRINT           reduce using rule 117 (epsilon -> .)
    IF              reduce using rule 117 (epsilon -> .)
    SWITCH          reduce using rule 117 (epsilon -> .)
    WHILE           reduce using rule 117 (epsilon -> .)
    FOR             reduce using rule 117 (epsilon -> .)
    INT             reduce using rule 117 (epsilon -> .)
    FLOAT           reduce using rule 117 (epsilon -> .)
    BOOL            reduce using rule 117 (epsilon -> .)
    STRING          reduce using rule 117 (epsilon -> .)
    RETURN          reduce using rule 117 (epsilon -> .)
    RCURL           reduce using rule 117 (epsilon -> .)
    CASE            reduce using rule 117 (epsilon -> .)
    DEFAULT         reduce using rule 117 (epsilon -> .)

    epsilon                        shift and go to state 230
    condicion1                     shift and go to state 256
    condicion2                     shift and go to state 229

state 250

    (25) bloque1 -> estatuto bloque1 .

    RCURL           reduce using rule 25 (bloque1 -> estatuto bloque1 .)


state 251

    (24) bloque -> LCURL bloque1 RCURL .

    ELSEIF          reduce using rule 24 (bloque -> LCURL bloque1 RCURL .)
    ELSE            reduce using rule 24 (bloque -> LCURL bloque1 RCURL .)
    ID              reduce using rule 24 (bloque -> LCURL bloque1 RCURL .)
    POUND           reduce using rule 24 (bloque -> LCURL bloque1 RCURL .)
    DIVIDE          reduce using rule 24 (bloque -> LCURL bloque1 RCURL .)
    PRINT           reduce using rule 24 (bloque -> LCURL bloque1 RCURL .)
    IF              reduce using rule 24 (bloque -> LCURL bloque1 RCURL .)
    SWITCH          reduce using rule 24 (bloque -> LCURL bloque1 RCURL .)
    WHILE           reduce using rule 24 (bloque -> LCURL bloque1 RCURL .)
    FOR             reduce using rule 24 (bloque -> LCURL bloque1 RCURL .)
    INT             reduce using rule 24 (bloque -> LCURL bloque1 RCURL .)
    FLOAT           reduce using rule 24 (bloque -> LCURL bloque1 RCURL .)
    BOOL            reduce using rule 24 (bloque -> LCURL bloque1 RCURL .)
    STRING          reduce using rule 24 (bloque -> LCURL bloque1 RCURL .)
    RETURN          reduce using rule 24 (bloque -> LCURL bloque1 RCURL .)
    RCURL           reduce using rule 24 (bloque -> LCURL bloque1 RCURL .)
    CASE            reduce using rule 24 (bloque -> LCURL bloque1 RCURL .)
    DEFAULT         reduce using rule 24 (bloque -> LCURL bloque1 RCURL .)


state 252

    (109) switch1 -> CASE COLON . switch3 switch1
    (111) switch3 -> . PASS
    (112) switch3 -> . estatuto
    (51) estatuto -> . asignacion
    (52) estatuto -> . comentario
    (53) estatuto -> . print
    (54) estatuto -> . input
    (55) estatuto -> . condicion
    (56) estatuto -> . switch
    (57) estatuto -> . while
    (58) estatuto -> . for
    (19) asignacion -> . ID EQUALS expresion
    (113) comentario -> . POUND varcte comentario1
    (114) comentario -> . DIVIDE TIMES comentario1 TIMES DIVIDE
    (75) print -> . PRINT LPAREN print1 RPAREN
    (87) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (88) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (80) condicion -> . IF LPAREN expresion RPAREN bloque condicion1
    (107) switch -> . SWITCH varcte LCURL CASE COLON switch3 switch1 switch2 RCURL
    (45) while -> . WHILE LPAREN expresion RPAREN bloque
    (91) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . BOOL
    (23) tipo -> . STRING

    PASS            shift and go to state 225
    ID              shift and go to state 142
    POUND           shift and go to state 144
    DIVIDE          shift and go to state 140
    PRINT           shift and go to state 131
    IF              shift and go to state 143
    SWITCH          shift and go to state 136
    WHILE           shift and go to state 147
    FOR             shift and go to state 141
    INT             shift and go to state 11
    FLOAT           shift and go to state 4
    BOOL            shift and go to state 9
    STRING          shift and go to state 5

    for                            shift and go to state 145
    asignacion                     shift and go to state 146
    switch3                        shift and go to state 257
    estatuto                       shift and go to state 224
    tipo                           shift and go to state 133
    while                          shift and go to state 148
    switch                         shift and go to state 135
    condicion                      shift and go to state 137
    print                          shift and go to state 138
    input                          shift and go to state 139
    comentario                     shift and go to state 132

state 253

    (107) switch -> SWITCH varcte LCURL CASE COLON switch3 switch1 switch2 . RCURL

    RCURL           shift and go to state 258


state 254

    (110) switch2 -> DEFAULT . COLON switch3

    COLON           shift and go to state 259


state 255

    (91) for -> FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT . RPAREN

    RPAREN          shift and go to state 260


state 256

    (82) condicion1 -> ELSEIF condicion3 condicion1 .

    ID              reduce using rule 82 (condicion1 -> ELSEIF condicion3 condicion1 .)
    POUND           reduce using rule 82 (condicion1 -> ELSEIF condicion3 condicion1 .)
    DIVIDE          reduce using rule 82 (condicion1 -> ELSEIF condicion3 condicion1 .)
    PRINT           reduce using rule 82 (condicion1 -> ELSEIF condicion3 condicion1 .)
    IF              reduce using rule 82 (condicion1 -> ELSEIF condicion3 condicion1 .)
    SWITCH          reduce using rule 82 (condicion1 -> ELSEIF condicion3 condicion1 .)
    WHILE           reduce using rule 82 (condicion1 -> ELSEIF condicion3 condicion1 .)
    FOR             reduce using rule 82 (condicion1 -> ELSEIF condicion3 condicion1 .)
    INT             reduce using rule 82 (condicion1 -> ELSEIF condicion3 condicion1 .)
    FLOAT           reduce using rule 82 (condicion1 -> ELSEIF condicion3 condicion1 .)
    BOOL            reduce using rule 82 (condicion1 -> ELSEIF condicion3 condicion1 .)
    STRING          reduce using rule 82 (condicion1 -> ELSEIF condicion3 condicion1 .)
    RETURN          reduce using rule 82 (condicion1 -> ELSEIF condicion3 condicion1 .)
    RCURL           reduce using rule 82 (condicion1 -> ELSEIF condicion3 condicion1 .)
    CASE            reduce using rule 82 (condicion1 -> ELSEIF condicion3 condicion1 .)
    DEFAULT         reduce using rule 82 (condicion1 -> ELSEIF condicion3 condicion1 .)


state 257

    (109) switch1 -> CASE COLON switch3 . switch1
    (108) switch1 -> . epsilon
    (109) switch1 -> . CASE COLON switch3 switch1
    (117) epsilon -> .

    CASE            shift and go to state 238
    DEFAULT         reduce using rule 117 (epsilon -> .)

    epsilon                        shift and go to state 240
    switch1                        shift and go to state 261

state 258

    (107) switch -> SWITCH varcte LCURL CASE COLON switch3 switch1 switch2 RCURL .

    ID              reduce using rule 107 (switch -> SWITCH varcte LCURL CASE COLON switch3 switch1 switch2 RCURL .)
    POUND           reduce using rule 107 (switch -> SWITCH varcte LCURL CASE COLON switch3 switch1 switch2 RCURL .)
    DIVIDE          reduce using rule 107 (switch -> SWITCH varcte LCURL CASE COLON switch3 switch1 switch2 RCURL .)
    PRINT           reduce using rule 107 (switch -> SWITCH varcte LCURL CASE COLON switch3 switch1 switch2 RCURL .)
    IF              reduce using rule 107 (switch -> SWITCH varcte LCURL CASE COLON switch3 switch1 switch2 RCURL .)
    SWITCH          reduce using rule 107 (switch -> SWITCH varcte LCURL CASE COLON switch3 switch1 switch2 RCURL .)
    WHILE           reduce using rule 107 (switch -> SWITCH varcte LCURL CASE COLON switch3 switch1 switch2 RCURL .)
    FOR             reduce using rule 107 (switch -> SWITCH varcte LCURL CASE COLON switch3 switch1 switch2 RCURL .)
    INT             reduce using rule 107 (switch -> SWITCH varcte LCURL CASE COLON switch3 switch1 switch2 RCURL .)
    FLOAT           reduce using rule 107 (switch -> SWITCH varcte LCURL CASE COLON switch3 switch1 switch2 RCURL .)
    BOOL            reduce using rule 107 (switch -> SWITCH varcte LCURL CASE COLON switch3 switch1 switch2 RCURL .)
    STRING          reduce using rule 107 (switch -> SWITCH varcte LCURL CASE COLON switch3 switch1 switch2 RCURL .)
    RCURL           reduce using rule 107 (switch -> SWITCH varcte LCURL CASE COLON switch3 switch1 switch2 RCURL .)
    CASE            reduce using rule 107 (switch -> SWITCH varcte LCURL CASE COLON switch3 switch1 switch2 RCURL .)
    DEFAULT         reduce using rule 107 (switch -> SWITCH varcte LCURL CASE COLON switch3 switch1 switch2 RCURL .)
    RETURN          reduce using rule 107 (switch -> SWITCH varcte LCURL CASE COLON switch3 switch1 switch2 RCURL .)


state 259

    (110) switch2 -> DEFAULT COLON . switch3
    (111) switch3 -> . PASS
    (112) switch3 -> . estatuto
    (51) estatuto -> . asignacion
    (52) estatuto -> . comentario
    (53) estatuto -> . print
    (54) estatuto -> . input
    (55) estatuto -> . condicion
    (56) estatuto -> . switch
    (57) estatuto -> . while
    (58) estatuto -> . for
    (19) asignacion -> . ID EQUALS expresion
    (113) comentario -> . POUND varcte comentario1
    (114) comentario -> . DIVIDE TIMES comentario1 TIMES DIVIDE
    (75) print -> . PRINT LPAREN print1 RPAREN
    (87) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (88) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (80) condicion -> . IF LPAREN expresion RPAREN bloque condicion1
    (107) switch -> . SWITCH varcte LCURL CASE COLON switch3 switch1 switch2 RCURL
    (45) while -> . WHILE LPAREN expresion RPAREN bloque
    (91) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . BOOL
    (23) tipo -> . STRING

    PASS            shift and go to state 225
    ID              shift and go to state 142
    POUND           shift and go to state 144
    DIVIDE          shift and go to state 140
    PRINT           shift and go to state 131
    IF              shift and go to state 143
    SWITCH          shift and go to state 136
    WHILE           shift and go to state 147
    FOR             shift and go to state 141
    INT             shift and go to state 11
    FLOAT           shift and go to state 4
    BOOL            shift and go to state 9
    STRING          shift and go to state 5

    for                            shift and go to state 145
    asignacion                     shift and go to state 146
    switch3                        shift and go to state 262
    estatuto                       shift and go to state 224
    tipo                           shift and go to state 133
    while                          shift and go to state 148
    switch                         shift and go to state 135
    condicion                      shift and go to state 137
    print                          shift and go to state 138
    input                          shift and go to state 139
    comentario                     shift and go to state 132

state 260

    (91) for -> FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN .

    ID              reduce using rule 91 (for -> FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN .)
    POUND           reduce using rule 91 (for -> FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN .)
