Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MAIN            reduce using rule 131 (funcion6 -> RCURL .)


state 244

    (132) funcion6 -> RETURN . ID RCURL

    ID              shift and go to state 263


state 245

    (124) funcion2 -> estatuto funcion2 .

    RCURL           reduce using rule 124 (funcion2 -> estatuto funcion2 .)
    RETURN          reduce using rule 124 (funcion2 -> estatuto funcion2 .)


state 246

    (28) bloque1 -> estatuto . bloque1
    (28) bloque1 -> . estatuto bloque1
    (29) bloque1 -> . epsilon
    (58) estatuto -> . asignacion
    (59) estatuto -> . llamada
    (60) estatuto -> . condicion
    (61) estatuto -> . switch
    (62) estatuto -> . while
    (63) estatuto -> . for
    (141) epsilon -> .
    (64) asignacion -> . ID EQUALS asignacion1
    (78) llamada -> . ID LPAREN llamada1 RPAREN
    (79) llamada -> . print
    (80) llamada -> . input
    (105) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (133) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (51) while -> . WHILE LPAREN expresion RPAREN bloque
    (115) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (100) print -> . PRINT LPAREN print1 RPAREN
    (112) input -> . INPUT LPAREN input1 RPAREN

    RCURL           reduce using rule 141 (epsilon -> .)
    ID              shift and go to state 111
    IF              shift and go to state 112
    SWITCH          shift and go to state 105
    WHILE           shift and go to state 100
    FOR             shift and go to state 109
    PRINT           shift and go to state 101
    INPUT           shift and go to state 110

    for                            shift and go to state 102
    estatuto                       shift and go to state 246
    switch                         shift and go to state 114
    llamada                        shift and go to state 104
    condicion                      shift and go to state 106
    print                          shift and go to state 107
    input                          shift and go to state 108
    epsilon                        shift and go to state 247
    bloque1                        shift and go to state 264
    asignacion                     shift and go to state 113
    while                          shift and go to state 115

state 247

    (29) bloque1 -> epsilon .

    RCURL           reduce using rule 29 (bloque1 -> epsilon .)


state 248

    (27) bloque -> LCURL estatuto bloque1 . RCURL

    RCURL           shift and go to state 265


state 249

    (137) switch2 -> CASE varcte COLON . switch4 switch2
    (139) switch4 -> . LCURL PASS RCURL
    (140) switch4 -> . estatuto
    (58) estatuto -> . asignacion
    (59) estatuto -> . llamada
    (60) estatuto -> . condicion
    (61) estatuto -> . switch
    (62) estatuto -> . while
    (63) estatuto -> . for
    (64) asignacion -> . ID EQUALS asignacion1
    (78) llamada -> . ID LPAREN llamada1 RPAREN
    (79) llamada -> . print
    (80) llamada -> . input
    (105) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (133) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (51) while -> . WHILE LPAREN expresion RPAREN bloque
    (115) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (100) print -> . PRINT LPAREN print1 RPAREN
    (112) input -> . INPUT LPAREN input1 RPAREN

    LCURL           shift and go to state 266
    ID              shift and go to state 111
    IF              shift and go to state 112
    SWITCH          shift and go to state 105
    WHILE           shift and go to state 100
    FOR             shift and go to state 109
    PRINT           shift and go to state 101
    INPUT           shift and go to state 110

    for                            shift and go to state 102
    estatuto                       shift and go to state 267
    switch                         shift and go to state 114
    llamada                        shift and go to state 104
    condicion                      shift and go to state 106
    print                          shift and go to state 107
    input                          shift and go to state 108
    asignacion                     shift and go to state 113
    switch4                        shift and go to state 268
    while                          shift and go to state 115

state 250

    (133) switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .

    ID              reduce using rule 133 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    IF              reduce using rule 133 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    SWITCH          reduce using rule 133 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    WHILE           reduce using rule 133 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    FOR             reduce using rule 133 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    PRINT           reduce using rule 133 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    INPUT           reduce using rule 133 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    RCURL           reduce using rule 133 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    RETURN          reduce using rule 133 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    CASE            reduce using rule 133 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    DEFAULT         reduce using rule 133 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)


state 251

    (138) switch3 -> DEFAULT COLON . switch4
    (139) switch4 -> . LCURL PASS RCURL
    (140) switch4 -> . estatuto
    (58) estatuto -> . asignacion
    (59) estatuto -> . llamada
    (60) estatuto -> . condicion
    (61) estatuto -> . switch
    (62) estatuto -> . while
    (63) estatuto -> . for
    (64) asignacion -> . ID EQUALS asignacion1
    (78) llamada -> . ID LPAREN llamada1 RPAREN
    (79) llamada -> . print
    (80) llamada -> . input
    (105) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (133) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (51) while -> . WHILE LPAREN expresion RPAREN bloque
    (115) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (100) print -> . PRINT LPAREN print1 RPAREN
    (112) input -> . INPUT LPAREN input1 RPAREN

    LCURL           shift and go to state 266
    ID              shift and go to state 111
    IF              shift and go to state 112
    SWITCH          shift and go to state 105
    WHILE           shift and go to state 100
    FOR             shift and go to state 109
    PRINT           shift and go to state 101
    INPUT           shift and go to state 110

    for                            shift and go to state 102
    estatuto                       shift and go to state 267
    switch                         shift and go to state 114
    llamada                        shift and go to state 104
    condicion                      shift and go to state 106
    print                          shift and go to state 107
    input                          shift and go to state 108
    asignacion                     shift and go to state 113
    switch4                        shift and go to state 269
    while                          shift and go to state 115

state 252

    (118) for1 -> DIVIDE .

    CTE_INT         reduce using rule 118 (for1 -> DIVIDE .)


state 253

    (117) for1 -> TIMES .

    CTE_INT         reduce using rule 117 (for1 -> TIMES .)


state 254

    (116) for1 -> PLUS .

    CTE_INT         reduce using rule 116 (for1 -> PLUS .)


state 255

    (115) for -> FOR CTE_INT TO CTE_INT BY LPAREN for1 . CTE_INT RPAREN bloque

    CTE_INT         shift and go to state 270


state 256

    (119) for1 -> MINUS .

    CTE_INT         reduce using rule 119 (for1 -> MINUS .)


state 257

    (97) varcte2 -> COMMA exp . varcte2
    (84) llamada2 -> COMMA exp . llamada2
    (96) varcte2 -> . epsilon
    (97) varcte2 -> . COMMA exp varcte2
    (83) llamada2 -> . epsilon
    (84) llamada2 -> . COMMA exp llamada2
    (141) epsilon -> .

    COMMA           shift and go to state 236
    RPAREN          reduce using rule 141 (epsilon -> .)

    llamada2                       shift and go to state 237
    epsilon                        shift and go to state 235
    varcte2                        shift and go to state 178

state 258

    (111) condicion3 -> epsilon .

    ID              reduce using rule 111 (condicion3 -> epsilon .)
    IF              reduce using rule 111 (condicion3 -> epsilon .)
    SWITCH          reduce using rule 111 (condicion3 -> epsilon .)
    WHILE           reduce using rule 111 (condicion3 -> epsilon .)
    FOR             reduce using rule 111 (condicion3 -> epsilon .)
    PRINT           reduce using rule 111 (condicion3 -> epsilon .)
    INPUT           reduce using rule 111 (condicion3 -> epsilon .)
    RCURL           reduce using rule 111 (condicion3 -> epsilon .)
    RETURN          reduce using rule 111 (condicion3 -> epsilon .)
    CASE            reduce using rule 111 (condicion3 -> epsilon .)
    DEFAULT         reduce using rule 111 (condicion3 -> epsilon .)


state 259

    (110) condicion3 -> ELSE . condicion1
    (106) condicion1 -> . bloque
    (107) condicion1 -> . LCURL bloque RCURL
    (27) bloque -> . LCURL estatuto bloque1 RCURL

    LCURL           shift and go to state 223

    bloque                         shift and go to state 222
    condicion1                     shift and go to state 271

state 260

    (105) condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .

    ID              reduce using rule 105 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    IF              reduce using rule 105 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    SWITCH          reduce using rule 105 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    WHILE           reduce using rule 105 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    FOR             reduce using rule 105 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    PRINT           reduce using rule 105 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    INPUT           reduce using rule 105 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    RCURL           reduce using rule 105 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    RETURN          reduce using rule 105 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    CASE            reduce using rule 105 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    DEFAULT         reduce using rule 105 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)


state 261

    (108) condicion2 -> ELSEIF condicion1 . condicion2
    (108) condicion2 -> . ELSEIF condicion1 condicion2
    (109) condicion2 -> . epsilon
    (141) epsilon -> .

    ELSEIF          shift and go to state 240
    ELSE            reduce using rule 141 (epsilon -> .)
    ID              reduce using rule 141 (epsilon -> .)
    IF              reduce using rule 141 (epsilon -> .)
    SWITCH          reduce using rule 141 (epsilon -> .)
    WHILE           reduce using rule 141 (epsilon -> .)
    FOR             reduce using rule 141 (epsilon -> .)
    PRINT           reduce using rule 141 (epsilon -> .)
    INPUT           reduce using rule 141 (epsilon -> .)
    RCURL           reduce using rule 141 (epsilon -> .)
    RETURN          reduce using rule 141 (epsilon -> .)
    CASE            reduce using rule 141 (epsilon -> .)
    DEFAULT         reduce using rule 141 (epsilon -> .)

    epsilon                        shift and go to state 238
    condicion2                     shift and go to state 272

state 262

    (107) condicion1 -> LCURL bloque RCURL .
