Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RETURN          reduce using rule 118 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    RCURL           reduce using rule 118 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    CASE            reduce using rule 118 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    DEFAULT         reduce using rule 118 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)


state 244

    (123) switch3 -> DEFAULT COLON . switch4
    (124) switch4 -> . LCURL PASS RCURL
    (125) switch4 -> . estatuto
    (52) estatuto -> . inicializacion
    (53) estatuto -> . llamada
    (54) estatuto -> . print
    (55) estatuto -> . input
    (56) estatuto -> . condicion
    (57) estatuto -> . switch
    (58) estatuto -> . while
    (59) estatuto -> . for
    (20) inicializacion -> . EQUALS exp
    (71) llamada -> . ID LPAREN llamada1 RPAREN
    (88) print -> . PRINT LPAREN print1 RPAREN
    (100) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (101) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (93) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (118) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (46) while -> . WHILE LPAREN expresion RPAREN bloque
    (104) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . BOOL
    (24) tipo -> . STRING

    LCURL           shift and go to state 259
    EQUALS          shift and go to state 32
    ID              shift and go to state 99
    PRINT           shift and go to state 89
    IF              shift and go to state 100
    SWITCH          shift and go to state 93
    WHILE           shift and go to state 88
    FOR             shift and go to state 97
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 101
    estatuto                       shift and go to state 260
    switch                         shift and go to state 102
    llamada                        shift and go to state 92
    condicion                      shift and go to state 94
    print                          shift and go to state 95
    input                          shift and go to state 96
    inicializacion                 shift and go to state 98
    for                            shift and go to state 90
    switch4                        shift and go to state 262
    while                          shift and go to state 103

state 245

    (107) for1 -> DIVIDE .

    CTE_INT         reduce using rule 107 (for1 -> DIVIDE .)


state 246

    (106) for1 -> TIMES .

    CTE_INT         reduce using rule 106 (for1 -> TIMES .)


state 247

    (105) for1 -> PLUS .

    CTE_INT         reduce using rule 105 (for1 -> PLUS .)


state 248

    (104) for -> FOR CTE_INT TO CTE_INT BY LPAREN for1 . CTE_INT RPAREN bloque

    CTE_INT         shift and go to state 263


state 249

    (108) for1 -> MINUS .

    CTE_INT         reduce using rule 108 (for1 -> MINUS .)


state 250

    (99) condicion3 -> epsilon .

    EQUALS          reduce using rule 99 (condicion3 -> epsilon .)
    ID              reduce using rule 99 (condicion3 -> epsilon .)
    PRINT           reduce using rule 99 (condicion3 -> epsilon .)
    IF              reduce using rule 99 (condicion3 -> epsilon .)
    SWITCH          reduce using rule 99 (condicion3 -> epsilon .)
    WHILE           reduce using rule 99 (condicion3 -> epsilon .)
    FOR             reduce using rule 99 (condicion3 -> epsilon .)
    INT             reduce using rule 99 (condicion3 -> epsilon .)
    FLOAT           reduce using rule 99 (condicion3 -> epsilon .)
    BOOL            reduce using rule 99 (condicion3 -> epsilon .)
    STRING          reduce using rule 99 (condicion3 -> epsilon .)
    RCURL           reduce using rule 99 (condicion3 -> epsilon .)
    RETURN          reduce using rule 99 (condicion3 -> epsilon .)
    CASE            reduce using rule 99 (condicion3 -> epsilon .)
    DEFAULT         reduce using rule 99 (condicion3 -> epsilon .)


state 251

    (98) condicion3 -> ELSE . condicion1
    (94) condicion1 -> . bloque
    (95) condicion1 -> . LCURL bloque RCURL
    (25) bloque -> . LCURL estatuto bloque1 RCURL

    LCURL           shift and go to state 214

    bloque                         shift and go to state 213
    condicion1                     shift and go to state 264

state 252

    (93) condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .

    EQUALS          reduce using rule 93 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    ID              reduce using rule 93 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    PRINT           reduce using rule 93 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    IF              reduce using rule 93 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    SWITCH          reduce using rule 93 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    WHILE           reduce using rule 93 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    FOR             reduce using rule 93 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    INT             reduce using rule 93 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    FLOAT           reduce using rule 93 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    BOOL            reduce using rule 93 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    STRING          reduce using rule 93 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    RETURN          reduce using rule 93 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    RCURL           reduce using rule 93 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    CASE            reduce using rule 93 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    DEFAULT         reduce using rule 93 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)


state 253

    (96) condicion2 -> ELSEIF condicion1 . condicion2
    (96) condicion2 -> . ELSEIF condicion1 condicion2
    (97) condicion2 -> . epsilon
    (126) epsilon -> .

    ELSEIF          shift and go to state 233
    ELSE            reduce using rule 126 (epsilon -> .)
    EQUALS          reduce using rule 126 (epsilon -> .)
    ID              reduce using rule 126 (epsilon -> .)
    PRINT           reduce using rule 126 (epsilon -> .)
    IF              reduce using rule 126 (epsilon -> .)
    SWITCH          reduce using rule 126 (epsilon -> .)
    WHILE           reduce using rule 126 (epsilon -> .)
    FOR             reduce using rule 126 (epsilon -> .)
    INT             reduce using rule 126 (epsilon -> .)
    FLOAT           reduce using rule 126 (epsilon -> .)
    BOOL            reduce using rule 126 (epsilon -> .)
    STRING          reduce using rule 126 (epsilon -> .)
    RCURL           reduce using rule 126 (epsilon -> .)
    RETURN          reduce using rule 126 (epsilon -> .)
    CASE            reduce using rule 126 (epsilon -> .)
    DEFAULT         reduce using rule 126 (epsilon -> .)

    epsilon                        shift and go to state 231
    condicion2                     shift and go to state 265

state 254

    (95) condicion1 -> LCURL bloque RCURL .

    ELSEIF          reduce using rule 95 (condicion1 -> LCURL bloque RCURL .)
    ELSE            reduce using rule 95 (condicion1 -> LCURL bloque RCURL .)
    EQUALS          reduce using rule 95 (condicion1 -> LCURL bloque RCURL .)
    ID              reduce using rule 95 (condicion1 -> LCURL bloque RCURL .)
    PRINT           reduce using rule 95 (condicion1 -> LCURL bloque RCURL .)
    IF              reduce using rule 95 (condicion1 -> LCURL bloque RCURL .)
    SWITCH          reduce using rule 95 (condicion1 -> LCURL bloque RCURL .)
    WHILE           reduce using rule 95 (condicion1 -> LCURL bloque RCURL .)
    FOR             reduce using rule 95 (condicion1 -> LCURL bloque RCURL .)
    INT             reduce using rule 95 (condicion1 -> LCURL bloque RCURL .)
    FLOAT           reduce using rule 95 (condicion1 -> LCURL bloque RCURL .)
    BOOL            reduce using rule 95 (condicion1 -> LCURL bloque RCURL .)
    STRING          reduce using rule 95 (condicion1 -> LCURL bloque RCURL .)
    RCURL           reduce using rule 95 (condicion1 -> LCURL bloque RCURL .)
    RETURN          reduce using rule 95 (condicion1 -> LCURL bloque RCURL .)
    CASE            reduce using rule 95 (condicion1 -> LCURL bloque RCURL .)
    DEFAULT         reduce using rule 95 (condicion1 -> LCURL bloque RCURL .)


state 255

    (100) input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .

    EQUALS          reduce using rule 100 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    ID              reduce using rule 100 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    PRINT           reduce using rule 100 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    IF              reduce using rule 100 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    SWITCH          reduce using rule 100 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    WHILE           reduce using rule 100 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    FOR             reduce using rule 100 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    INT             reduce using rule 100 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    FLOAT           reduce using rule 100 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    BOOL            reduce using rule 100 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    STRING          reduce using rule 100 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    RCURL           reduce using rule 100 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    RETURN          reduce using rule 100 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    CASE            reduce using rule 100 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    DEFAULT         reduce using rule 100 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)


state 256

    (117) funcion4 -> tipo ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RETURN ID . RCURL

    RCURL           shift and go to state 266


state 257

    (26) bloque1 -> estatuto bloque1 .

    RCURL           reduce using rule 26 (bloque1 -> estatuto bloque1 .)


state 258

    (25) bloque -> LCURL estatuto bloque1 RCURL .

    EQUALS          reduce using rule 25 (bloque -> LCURL estatuto bloque1 RCURL .)
    ID              reduce using rule 25 (bloque -> LCURL estatuto bloque1 RCURL .)
    PRINT           reduce using rule 25 (bloque -> LCURL estatuto bloque1 RCURL .)
    IF              reduce using rule 25 (bloque -> LCURL estatuto bloque1 RCURL .)
    SWITCH          reduce using rule 25 (bloque -> LCURL estatuto bloque1 RCURL .)
    WHILE           reduce using rule 25 (bloque -> LCURL estatuto bloque1 RCURL .)
    FOR             reduce using rule 25 (bloque -> LCURL estatuto bloque1 RCURL .)
    INT             reduce using rule 25 (bloque -> LCURL estatuto bloque1 RCURL .)
    FLOAT           reduce using rule 25 (bloque -> LCURL estatuto bloque1 RCURL .)
    BOOL            reduce using rule 25 (bloque -> LCURL estatuto bloque1 RCURL .)
    STRING          reduce using rule 25 (bloque -> LCURL estatuto bloque1 RCURL .)
    RCURL           reduce using rule 25 (bloque -> LCURL estatuto bloque1 RCURL .)
