Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PRINT           reduce using rule 90 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    IF              reduce using rule 90 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    SWITCH          reduce using rule 90 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    WHILE           reduce using rule 90 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    FOR             reduce using rule 90 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    INT             reduce using rule 90 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    FLOAT           reduce using rule 90 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    BOOL            reduce using rule 90 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    STRING          reduce using rule 90 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    RCURL           reduce using rule 90 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    RETURN          reduce using rule 90 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    CASE            reduce using rule 90 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    DEFAULT         reduce using rule 90 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)


state 249

    (93) condicion2 -> ELSEIF condicion1 . condicion2
    (93) condicion2 -> . ELSEIF condicion1 condicion2
    (94) condicion2 -> . epsilon
    (123) epsilon -> .

    ELSEIF          shift and go to state 229
    ELSE            reduce using rule 123 (epsilon -> .)
    ID              reduce using rule 123 (epsilon -> .)
    PRINT           reduce using rule 123 (epsilon -> .)
    IF              reduce using rule 123 (epsilon -> .)
    SWITCH          reduce using rule 123 (epsilon -> .)
    WHILE           reduce using rule 123 (epsilon -> .)
    FOR             reduce using rule 123 (epsilon -> .)
    INT             reduce using rule 123 (epsilon -> .)
    FLOAT           reduce using rule 123 (epsilon -> .)
    BOOL            reduce using rule 123 (epsilon -> .)
    STRING          reduce using rule 123 (epsilon -> .)
    RCURL           reduce using rule 123 (epsilon -> .)
    RETURN          reduce using rule 123 (epsilon -> .)
    CASE            reduce using rule 123 (epsilon -> .)
    DEFAULT         reduce using rule 123 (epsilon -> .)

    epsilon                        shift and go to state 227
    condicion2                     shift and go to state 261

state 250

    (92) condicion1 -> LCURL bloque RCURL .

    ID              reduce using rule 92 (condicion1 -> LCURL bloque RCURL .)
    PRINT           reduce using rule 92 (condicion1 -> LCURL bloque RCURL .)
    IF              reduce using rule 92 (condicion1 -> LCURL bloque RCURL .)
    SWITCH          reduce using rule 92 (condicion1 -> LCURL bloque RCURL .)
    WHILE           reduce using rule 92 (condicion1 -> LCURL bloque RCURL .)
    FOR             reduce using rule 92 (condicion1 -> LCURL bloque RCURL .)
    INT             reduce using rule 92 (condicion1 -> LCURL bloque RCURL .)
    FLOAT           reduce using rule 92 (condicion1 -> LCURL bloque RCURL .)
    BOOL            reduce using rule 92 (condicion1 -> LCURL bloque RCURL .)
    STRING          reduce using rule 92 (condicion1 -> LCURL bloque RCURL .)
    RCURL           reduce using rule 92 (condicion1 -> LCURL bloque RCURL .)
    RETURN          reduce using rule 92 (condicion1 -> LCURL bloque RCURL .)
    CASE            reduce using rule 92 (condicion1 -> LCURL bloque RCURL .)
    DEFAULT         reduce using rule 92 (condicion1 -> LCURL bloque RCURL .)
    ELSEIF          reduce using rule 92 (condicion1 -> LCURL bloque RCURL .)
    ELSE            reduce using rule 92 (condicion1 -> LCURL bloque RCURL .)


state 251

    (97) input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .

    ID              reduce using rule 97 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    PRINT           reduce using rule 97 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    IF              reduce using rule 97 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    SWITCH          reduce using rule 97 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    WHILE           reduce using rule 97 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    FOR             reduce using rule 97 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    INT             reduce using rule 97 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    FLOAT           reduce using rule 97 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    BOOL            reduce using rule 97 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    STRING          reduce using rule 97 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    RCURL           reduce using rule 97 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    CASE            reduce using rule 97 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    DEFAULT         reduce using rule 97 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    RETURN          reduce using rule 97 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)


state 252

    (114) funcion4 -> tipo ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RETURN ID . RCURL

    RCURL           shift and go to state 262


state 253

    (24) bloque1 -> estatuto bloque1 .

    RCURL           reduce using rule 24 (bloque1 -> estatuto bloque1 .)


state 254

    (23) bloque -> LCURL estatuto bloque1 RCURL .

    ID              reduce using rule 23 (bloque -> LCURL estatuto bloque1 RCURL .)
    PRINT           reduce using rule 23 (bloque -> LCURL estatuto bloque1 RCURL .)
    IF              reduce using rule 23 (bloque -> LCURL estatuto bloque1 RCURL .)
    SWITCH          reduce using rule 23 (bloque -> LCURL estatuto bloque1 RCURL .)
    WHILE           reduce using rule 23 (bloque -> LCURL estatuto bloque1 RCURL .)
    FOR             reduce using rule 23 (bloque -> LCURL estatuto bloque1 RCURL .)
    INT             reduce using rule 23 (bloque -> LCURL estatuto bloque1 RCURL .)
    FLOAT           reduce using rule 23 (bloque -> LCURL estatuto bloque1 RCURL .)
    BOOL            reduce using rule 23 (bloque -> LCURL estatuto bloque1 RCURL .)
    STRING          reduce using rule 23 (bloque -> LCURL estatuto bloque1 RCURL .)
    RCURL           reduce using rule 23 (bloque -> LCURL estatuto bloque1 RCURL .)
    RETURN          reduce using rule 23 (bloque -> LCURL estatuto bloque1 RCURL .)
    CASE            reduce using rule 23 (bloque -> LCURL estatuto bloque1 RCURL .)
    DEFAULT         reduce using rule 23 (bloque -> LCURL estatuto bloque1 RCURL .)
    ELSEIF          reduce using rule 23 (bloque -> LCURL estatuto bloque1 RCURL .)
    ELSE            reduce using rule 23 (bloque -> LCURL estatuto bloque1 RCURL .)


state 255

    (121) switch4 -> LCURL . PASS RCURL

    PASS            shift and go to state 263


state 256

    (122) switch4 -> estatuto .

    RCURL           reduce using rule 122 (switch4 -> estatuto .)
    CASE            reduce using rule 122 (switch4 -> estatuto .)
    DEFAULT         reduce using rule 122 (switch4 -> estatuto .)


state 257

    (119) switch2 -> CASE varcte COLON switch4 . switch2
    (118) switch2 -> . epsilon
    (119) switch2 -> . CASE varcte COLON switch4 switch2
    (123) epsilon -> .

    CASE            shift and go to state 200
    DEFAULT         reduce using rule 123 (epsilon -> .)

    switch2                        shift and go to state 264
    epsilon                        shift and go to state 202

state 258

    (120) switch3 -> DEFAULT COLON switch4 .

    RCURL           reduce using rule 120 (switch3 -> DEFAULT COLON switch4 .)


state 259

    (101) for -> FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT . RPAREN bloque

    RPAREN          shift and go to state 265


state 260

    (95) condicion3 -> ELSE condicion1 .

    ID              reduce using rule 95 (condicion3 -> ELSE condicion1 .)
    PRINT           reduce using rule 95 (condicion3 -> ELSE condicion1 .)
    IF              reduce using rule 95 (condicion3 -> ELSE condicion1 .)
    SWITCH          reduce using rule 95 (condicion3 -> ELSE condicion1 .)
    WHILE           reduce using rule 95 (condicion3 -> ELSE condicion1 .)
    FOR             reduce using rule 95 (condicion3 -> ELSE condicion1 .)
    INT             reduce using rule 95 (condicion3 -> ELSE condicion1 .)
    FLOAT           reduce using rule 95 (condicion3 -> ELSE condicion1 .)
    BOOL            reduce using rule 95 (condicion3 -> ELSE condicion1 .)
    STRING          reduce using rule 95 (condicion3 -> ELSE condicion1 .)
    RCURL           reduce using rule 95 (condicion3 -> ELSE condicion1 .)
    RETURN          reduce using rule 95 (condicion3 -> ELSE condicion1 .)
    CASE            reduce using rule 95 (condicion3 -> ELSE condicion1 .)
    DEFAULT         reduce using rule 95 (condicion3 -> ELSE condicion1 .)


state 261

    (93) condicion2 -> ELSEIF condicion1 condicion2 .

    ELSE            reduce using rule 93 (condicion2 -> ELSEIF condicion1 condicion2 .)
    ID              reduce using rule 93 (condicion2 -> ELSEIF condicion1 condicion2 .)
    PRINT           reduce using rule 93 (condicion2 -> ELSEIF condicion1 condicion2 .)
    IF              reduce using rule 93 (condicion2 -> ELSEIF condicion1 condicion2 .)
    SWITCH          reduce using rule 93 (condicion2 -> ELSEIF condicion1 condicion2 .)
    WHILE           reduce using rule 93 (condicion2 -> ELSEIF condicion1 condicion2 .)
    FOR             reduce using rule 93 (condicion2 -> ELSEIF condicion1 condicion2 .)
    INT             reduce using rule 93 (condicion2 -> ELSEIF condicion1 condicion2 .)
    FLOAT           reduce using rule 93 (condicion2 -> ELSEIF condicion1 condicion2 .)
    BOOL            reduce using rule 93 (condicion2 -> ELSEIF condicion1 condicion2 .)
    STRING          reduce using rule 93 (condicion2 -> ELSEIF condicion1 condicion2 .)
    RCURL           reduce using rule 93 (condicion2 -> ELSEIF condicion1 condicion2 .)
    RETURN          reduce using rule 93 (condicion2 -> ELSEIF condicion1 condicion2 .)
    CASE            reduce using rule 93 (condicion2 -> ELSEIF condicion1 condicion2 .)
    DEFAULT         reduce using rule 93 (condicion2 -> ELSEIF condicion1 condicion2 .)


state 262

    (114) funcion4 -> tipo ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RETURN ID RCURL .

    FUNCTION        reduce using rule 114 (funcion4 -> tipo ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RETURN ID RCURL .)
    MAIN            reduce using rule 114 (funcion4 -> tipo ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RETURN ID RCURL .)


state 263

    (121) switch4 -> LCURL PASS . RCURL

    RCURL           shift and go to state 266


state 264

    (119) switch2 -> CASE varcte COLON switch4 switch2 .

    DEFAULT         reduce using rule 119 (switch2 -> CASE varcte COLON switch4 switch2 .)


state 265

    (101) for -> FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN . bloque
    (23) bloque -> . LCURL estatuto bloque1 RCURL

    LCURL           shift and go to state 198

    bloque                         shift and go to state 267

state 266

    (121) switch4 -> LCURL PASS RCURL .

    RCURL           reduce using rule 121 (switch4 -> LCURL PASS RCURL .)
    CASE            reduce using rule 121 (switch4 -> LCURL PASS RCURL .)
    DEFAULT         reduce using rule 121 (switch4 -> LCURL PASS RCURL .)


state 267

    (101) for -> FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque .

    ID              reduce using rule 101 (for -> FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque .)
    PRINT           reduce using rule 101 (for -> FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque .)
    IF              reduce using rule 101 (for -> FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque .)
    SWITCH          reduce using rule 101 (for -> FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque .)
    WHILE           reduce using rule 101 (for -> FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque .)
    FOR             reduce using rule 101 (for -> FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque .)
