Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (102) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

    LCURL           shift and go to state 256
    ID              shift and go to state 103
    PRINT           shift and go to state 93
    IF              shift and go to state 104
    SWITCH          shift and go to state 97
    WHILE           shift and go to state 92
    FOR             shift and go to state 101
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 105
    estatuto                       shift and go to state 257
    switch                         shift and go to state 106
    llamada                        shift and go to state 96
    condicion                      shift and go to state 98
    print                          shift and go to state 99
    input                          shift and go to state 100
    inicializacion                 shift and go to state 102
    for                            shift and go to state 94
    switch4                        shift and go to state 259
    while                          shift and go to state 107

state 242

    (105) for1 -> DIVIDE .

    CTE_INT         reduce using rule 105 (for1 -> DIVIDE .)


state 243

    (104) for1 -> TIMES .

    CTE_INT         reduce using rule 104 (for1 -> TIMES .)


state 244

    (103) for1 -> PLUS .

    CTE_INT         reduce using rule 103 (for1 -> PLUS .)


state 245

    (102) for -> FOR CTE_INT TO CTE_INT BY LPAREN for1 . CTE_INT RPAREN bloque

    CTE_INT         shift and go to state 260


state 246

    (106) for1 -> MINUS .

    CTE_INT         reduce using rule 106 (for1 -> MINUS .)


state 247

    (97) condicion3 -> epsilon .

    ID              reduce using rule 97 (condicion3 -> epsilon .)
    PRINT           reduce using rule 97 (condicion3 -> epsilon .)
    IF              reduce using rule 97 (condicion3 -> epsilon .)
    SWITCH          reduce using rule 97 (condicion3 -> epsilon .)
    WHILE           reduce using rule 97 (condicion3 -> epsilon .)
    FOR             reduce using rule 97 (condicion3 -> epsilon .)
    INT             reduce using rule 97 (condicion3 -> epsilon .)
    FLOAT           reduce using rule 97 (condicion3 -> epsilon .)
    BOOL            reduce using rule 97 (condicion3 -> epsilon .)
    STRING          reduce using rule 97 (condicion3 -> epsilon .)
    RCURL           reduce using rule 97 (condicion3 -> epsilon .)
    RETURN          reduce using rule 97 (condicion3 -> epsilon .)
    CASE            reduce using rule 97 (condicion3 -> epsilon .)
    DEFAULT         reduce using rule 97 (condicion3 -> epsilon .)


state 248

    (96) condicion3 -> ELSE . condicion1
    (92) condicion1 -> . bloque
    (93) condicion1 -> . LCURL bloque RCURL
    (23) bloque -> . LCURL estatuto bloque1 RCURL

    LCURL           shift and go to state 212

    bloque                         shift and go to state 211
    condicion1                     shift and go to state 261

state 249

    (91) condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .

    ID              reduce using rule 91 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    PRINT           reduce using rule 91 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    IF              reduce using rule 91 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    SWITCH          reduce using rule 91 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    WHILE           reduce using rule 91 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    FOR             reduce using rule 91 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    INT             reduce using rule 91 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    FLOAT           reduce using rule 91 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    BOOL            reduce using rule 91 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    STRING          reduce using rule 91 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    RCURL           reduce using rule 91 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    RETURN          reduce using rule 91 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    CASE            reduce using rule 91 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    DEFAULT         reduce using rule 91 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)


state 250

    (94) condicion2 -> ELSEIF condicion1 . condicion2
    (94) condicion2 -> . ELSEIF condicion1 condicion2
    (95) condicion2 -> . epsilon
    (124) epsilon -> .

    ELSEIF          shift and go to state 230
    ELSE            reduce using rule 124 (epsilon -> .)
    ID              reduce using rule 124 (epsilon -> .)
    PRINT           reduce using rule 124 (epsilon -> .)
    IF              reduce using rule 124 (epsilon -> .)
    SWITCH          reduce using rule 124 (epsilon -> .)
    WHILE           reduce using rule 124 (epsilon -> .)
    FOR             reduce using rule 124 (epsilon -> .)
    INT             reduce using rule 124 (epsilon -> .)
    FLOAT           reduce using rule 124 (epsilon -> .)
    BOOL            reduce using rule 124 (epsilon -> .)
    STRING          reduce using rule 124 (epsilon -> .)
    RCURL           reduce using rule 124 (epsilon -> .)
    RETURN          reduce using rule 124 (epsilon -> .)
    CASE            reduce using rule 124 (epsilon -> .)
    DEFAULT         reduce using rule 124 (epsilon -> .)

    epsilon                        shift and go to state 228
    condicion2                     shift and go to state 262

state 251

    (93) condicion1 -> LCURL bloque RCURL .

    ELSEIF          reduce using rule 93 (condicion1 -> LCURL bloque RCURL .)
    ELSE            reduce using rule 93 (condicion1 -> LCURL bloque RCURL .)
    ID              reduce using rule 93 (condicion1 -> LCURL bloque RCURL .)
    PRINT           reduce using rule 93 (condicion1 -> LCURL bloque RCURL .)
    IF              reduce using rule 93 (condicion1 -> LCURL bloque RCURL .)
    SWITCH          reduce using rule 93 (condicion1 -> LCURL bloque RCURL .)
    WHILE           reduce using rule 93 (condicion1 -> LCURL bloque RCURL .)
    FOR             reduce using rule 93 (condicion1 -> LCURL bloque RCURL .)
    INT             reduce using rule 93 (condicion1 -> LCURL bloque RCURL .)
    FLOAT           reduce using rule 93 (condicion1 -> LCURL bloque RCURL .)
    BOOL            reduce using rule 93 (condicion1 -> LCURL bloque RCURL .)
    STRING          reduce using rule 93 (condicion1 -> LCURL bloque RCURL .)
    RCURL           reduce using rule 93 (condicion1 -> LCURL bloque RCURL .)
    RETURN          reduce using rule 93 (condicion1 -> LCURL bloque RCURL .)
    CASE            reduce using rule 93 (condicion1 -> LCURL bloque RCURL .)
    DEFAULT         reduce using rule 93 (condicion1 -> LCURL bloque RCURL .)


state 252

    (98) input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .

    ID              reduce using rule 98 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    PRINT           reduce using rule 98 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    IF              reduce using rule 98 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    SWITCH          reduce using rule 98 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    WHILE           reduce using rule 98 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    FOR             reduce using rule 98 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    INT             reduce using rule 98 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    FLOAT           reduce using rule 98 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    BOOL            reduce using rule 98 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    STRING          reduce using rule 98 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    RCURL           reduce using rule 98 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    RETURN          reduce using rule 98 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    CASE            reduce using rule 98 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)
    DEFAULT         reduce using rule 98 (input -> tipo ID EQUALS INPUT LPAREN input1 RPAREN .)


state 253

    (115) funcion4 -> tipo ID LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RETURN ID . RCURL

    RCURL           shift and go to state 263


state 254

    (24) bloque1 -> estatuto bloque1 .

    RCURL           reduce using rule 24 (bloque1 -> estatuto bloque1 .)


state 255

    (23) bloque -> LCURL estatuto bloque1 RCURL .

    ELSEIF          reduce using rule 23 (bloque -> LCURL estatuto bloque1 RCURL .)
    ELSE            reduce using rule 23 (bloque -> LCURL estatuto bloque1 RCURL .)
    ID              reduce using rule 23 (bloque -> LCURL estatuto bloque1 RCURL .)
    PRINT           reduce using rule 23 (bloque -> LCURL estatuto bloque1 RCURL .)
    IF              reduce using rule 23 (bloque -> LCURL estatuto bloque1 RCURL .)
    SWITCH          reduce using rule 23 (bloque -> LCURL estatuto bloque1 RCURL .)
    WHILE           reduce using rule 23 (bloque -> LCURL estatuto bloque1 RCURL .)
    FOR             reduce using rule 23 (bloque -> LCURL estatuto bloque1 RCURL .)
    INT             reduce using rule 23 (bloque -> LCURL estatuto bloque1 RCURL .)
    FLOAT           reduce using rule 23 (bloque -> LCURL estatuto bloque1 RCURL .)
    BOOL            reduce using rule 23 (bloque -> LCURL estatuto bloque1 RCURL .)
    STRING          reduce using rule 23 (bloque -> LCURL estatuto bloque1 RCURL .)
    RCURL           reduce using rule 23 (bloque -> LCURL estatuto bloque1 RCURL .)
    RETURN          reduce using rule 23 (bloque -> LCURL estatuto bloque1 RCURL .)
    CASE            reduce using rule 23 (bloque -> LCURL estatuto bloque1 RCURL .)
    DEFAULT         reduce using rule 23 (bloque -> LCURL estatuto bloque1 RCURL .)


state 256

    (122) switch4 -> LCURL . PASS RCURL

    PASS            shift and go to state 264


state 257

    (123) switch4 -> estatuto .

    RCURL           reduce using rule 123 (switch4 -> estatuto .)
    CASE            reduce using rule 123 (switch4 -> estatuto .)
    DEFAULT         reduce using rule 123 (switch4 -> estatuto .)


state 258

    (120) switch2 -> CASE varcte COLON switch4 . switch2
    (119) switch2 -> . epsilon
    (120) switch2 -> . CASE varcte COLON switch4 switch2
    (124) epsilon -> .

    CASE            shift and go to state 201
    DEFAULT         reduce using rule 124 (epsilon -> .)

    switch2                        shift and go to state 265
    epsilon                        shift and go to state 203

state 259

    (121) switch3 -> DEFAULT COLON switch4 .

    RCURL           reduce using rule 121 (switch3 -> DEFAULT COLON switch4 .)


state 260

    (102) for -> FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT . RPAREN bloque

    RPAREN          shift and go to state 266


state 261

    (96) condicion3 -> ELSE condicion1 .

    ID              reduce using rule 96 (condicion3 -> ELSE condicion1 .)
    PRINT           reduce using rule 96 (condicion3 -> ELSE condicion1 .)
    IF              reduce using rule 96 (condicion3 -> ELSE condicion1 .)
    SWITCH          reduce using rule 96 (condicion3 -> ELSE condicion1 .)
    WHILE           reduce using rule 96 (condicion3 -> ELSE condicion1 .)
    FOR             reduce using rule 96 (condicion3 -> ELSE condicion1 .)
    INT             reduce using rule 96 (condicion3 -> ELSE condicion1 .)
    FLOAT           reduce using rule 96 (condicion3 -> ELSE condicion1 .)
    BOOL            reduce using rule 96 (condicion3 -> ELSE condicion1 .)
