Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RETURN          reduce using rule 135 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    CASE            reduce using rule 135 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    DEFAULT         reduce using rule 135 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)


state 239

    (140) switch3 -> DEFAULT COLON . switch4
    (141) switch4 -> . LCURL PASS RCURL
    (142) switch4 -> . estatuto
    (58) estatuto -> . asignacion
    (59) estatuto -> . llamada
    (60) estatuto -> . condicion
    (61) estatuto -> . switch
    (62) estatuto -> . while
    (63) estatuto -> . for
    (64) asignacion -> . ID EQUALS asignacion1
    (80) llamada -> . ID LPAREN llamada1 RPAREN
    (81) llamada -> . print
    (82) llamada -> . input
    (107) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (135) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (51) while -> . WHILE LPAREN expresion RPAREN bloque
    (117) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (102) print -> . PRINT LPAREN print1 RPAREN
    (114) input -> . INPUT LPAREN input1 RPAREN

    LCURL           shift and go to state 257
    ID              shift and go to state 57
    IF              shift and go to state 58
    SWITCH          shift and go to state 51
    WHILE           shift and go to state 46
    FOR             shift and go to state 55
    PRINT           shift and go to state 47
    INPUT           shift and go to state 56

    for                            shift and go to state 48
    estatuto                       shift and go to state 258
    switch                         shift and go to state 60
    llamada                        shift and go to state 50
    condicion                      shift and go to state 52
    print                          shift and go to state 53
    input                          shift and go to state 54
    asignacion                     shift and go to state 59
    switch4                        shift and go to state 260
    while                          shift and go to state 61

state 240

    (120) for1 -> DIVIDE .

    CTE_INT         reduce using rule 120 (for1 -> DIVIDE .)


state 241

    (119) for1 -> TIMES .

    CTE_INT         reduce using rule 119 (for1 -> TIMES .)


state 242

    (118) for1 -> PLUS .

    CTE_INT         reduce using rule 118 (for1 -> PLUS .)


state 243

    (117) for -> FOR CTE_INT TO CTE_INT BY LPAREN for1 . CTE_INT RPAREN bloque

    CTE_INT         shift and go to state 261


state 244

    (121) for1 -> MINUS .

    CTE_INT         reduce using rule 121 (for1 -> MINUS .)


state 245

    (43) inicializacion_vector2 -> COMMA varcte inicializacion_vector2 .

    RBRACKET        reduce using rule 43 (inicializacion_vector2 -> COMMA varcte inicializacion_vector2 .)


state 246

    (99) varcte2 -> COMMA exp . varcte2
    (86) llamada2 -> COMMA exp . llamada2
    (98) varcte2 -> . epsilon
    (99) varcte2 -> . COMMA exp varcte2
    (85) llamada2 -> . epsilon
    (86) llamada2 -> . COMMA exp llamada2
    (143) epsilon -> .

    COMMA           shift and go to state 221
    RPAREN          reduce using rule 143 (epsilon -> .)

    llamada2                       shift and go to state 225
    epsilon                        shift and go to state 220
    varcte2                        shift and go to state 262

state 247

    (96) varcte1 -> LPAREN exp varcte2 RPAREN .

    TIMES           reduce using rule 96 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    DIVIDE          reduce using rule 96 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    PLUS            reduce using rule 96 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    MINUS           reduce using rule 96 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    COMMA           reduce using rule 96 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    RPAREN          reduce using rule 96 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    AND             reduce using rule 96 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    OR              reduce using rule 96 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    LESS            reduce using rule 96 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    GREATER         reduce using rule 96 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    DOUBLE_EQUAL    reduce using rule 96 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    DIFF            reduce using rule 96 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    RBRACKET        reduce using rule 96 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    ID              reduce using rule 96 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    IF              reduce using rule 96 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    SWITCH          reduce using rule 96 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    WHILE           reduce using rule 96 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    FOR             reduce using rule 96 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    PRINT           reduce using rule 96 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    INPUT           reduce using rule 96 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    RCURL           reduce using rule 96 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    RETURN          reduce using rule 96 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    CASE            reduce using rule 96 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    DEFAULT         reduce using rule 96 (varcte1 -> LPAREN exp varcte2 RPAREN .)
    COLON           reduce using rule 96 (varcte1 -> LPAREN exp varcte2 RPAREN .)


state 248

    (99) varcte2 -> COMMA exp . varcte2
    (98) varcte2 -> . epsilon
    (99) varcte2 -> . COMMA exp varcte2
    (143) epsilon -> .

    COMMA           shift and go to state 224
    RPAREN          reduce using rule 143 (epsilon -> .)

    epsilon                        shift and go to state 223
    varcte2                        shift and go to state 262

state 249

    (113) condicion3 -> epsilon .

    ID              reduce using rule 113 (condicion3 -> epsilon .)
    IF              reduce using rule 113 (condicion3 -> epsilon .)
    SWITCH          reduce using rule 113 (condicion3 -> epsilon .)
    WHILE           reduce using rule 113 (condicion3 -> epsilon .)
    FOR             reduce using rule 113 (condicion3 -> epsilon .)
    PRINT           reduce using rule 113 (condicion3 -> epsilon .)
    INPUT           reduce using rule 113 (condicion3 -> epsilon .)
    RCURL           reduce using rule 113 (condicion3 -> epsilon .)
    RETURN          reduce using rule 113 (condicion3 -> epsilon .)
    CASE            reduce using rule 113 (condicion3 -> epsilon .)
    DEFAULT         reduce using rule 113 (condicion3 -> epsilon .)


state 250

    (112) condicion3 -> ELSE . condicion1
    (108) condicion1 -> . bloque
    (109) condicion1 -> . LCURL bloque RCURL
    (27) bloque -> . LCURL estatuto bloque1 RCURL

    LCURL           shift and go to state 201

    bloque                         shift and go to state 200
    condicion1                     shift and go to state 263

state 251

    (107) condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .

    ID              reduce using rule 107 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    IF              reduce using rule 107 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    SWITCH          reduce using rule 107 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    WHILE           reduce using rule 107 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    FOR             reduce using rule 107 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    PRINT           reduce using rule 107 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    INPUT           reduce using rule 107 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    RCURL           reduce using rule 107 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    RETURN          reduce using rule 107 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    CASE            reduce using rule 107 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    DEFAULT         reduce using rule 107 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)


state 252

    (110) condicion2 -> ELSEIF condicion1 . condicion2
    (110) condicion2 -> . ELSEIF condicion1 condicion2
    (111) condicion2 -> . epsilon
    (143) epsilon -> .

    ELSEIF          shift and go to state 228
    ELSE            reduce using rule 143 (epsilon -> .)
    ID              reduce using rule 143 (epsilon -> .)
    IF              reduce using rule 143 (epsilon -> .)
    SWITCH          reduce using rule 143 (epsilon -> .)
    WHILE           reduce using rule 143 (epsilon -> .)
    FOR             reduce using rule 143 (epsilon -> .)
    PRINT           reduce using rule 143 (epsilon -> .)
    INPUT           reduce using rule 143 (epsilon -> .)
    RCURL           reduce using rule 143 (epsilon -> .)
    RETURN          reduce using rule 143 (epsilon -> .)
    CASE            reduce using rule 143 (epsilon -> .)
    DEFAULT         reduce using rule 143 (epsilon -> .)

    epsilon                        shift and go to state 226
    condicion2                     shift and go to state 264

state 253

    (109) condicion1 -> LCURL bloque RCURL .

    ELSEIF          reduce using rule 109 (condicion1 -> LCURL bloque RCURL .)
    ELSE            reduce using rule 109 (condicion1 -> LCURL bloque RCURL .)
    ID              reduce using rule 109 (condicion1 -> LCURL bloque RCURL .)
    IF              reduce using rule 109 (condicion1 -> LCURL bloque RCURL .)
    SWITCH          reduce using rule 109 (condicion1 -> LCURL bloque RCURL .)
    WHILE           reduce using rule 109 (condicion1 -> LCURL bloque RCURL .)
    FOR             reduce using rule 109 (condicion1 -> LCURL bloque RCURL .)
    PRINT           reduce using rule 109 (condicion1 -> LCURL bloque RCURL .)
    INPUT           reduce using rule 109 (condicion1 -> LCURL bloque RCURL .)
    RCURL           reduce using rule 109 (condicion1 -> LCURL bloque RCURL .)
    RETURN          reduce using rule 109 (condicion1 -> LCURL bloque RCURL .)
    CASE            reduce using rule 109 (condicion1 -> LCURL bloque RCURL .)
    DEFAULT         reduce using rule 109 (condicion1 -> LCURL bloque RCURL .)


state 254

    (134) funcion6 -> RETURN ID . RCURL

    RCURL           shift and go to state 265


state 255

    (28) bloque1 -> estatuto bloque1 .

    RCURL           reduce using rule 28 (bloque1 -> estatuto bloque1 .)


state 256

    (27) bloque -> LCURL estatuto bloque1 RCURL .

    ID              reduce using rule 27 (bloque -> LCURL estatuto bloque1 RCURL .)
    IF              reduce using rule 27 (bloque -> LCURL estatuto bloque1 RCURL .)
    SWITCH          reduce using rule 27 (bloque -> LCURL estatuto bloque1 RCURL .)
    WHILE           reduce using rule 27 (bloque -> LCURL estatuto bloque1 RCURL .)
    FOR             reduce using rule 27 (bloque -> LCURL estatuto bloque1 RCURL .)
    PRINT           reduce using rule 27 (bloque -> LCURL estatuto bloque1 RCURL .)
    INPUT           reduce using rule 27 (bloque -> LCURL estatuto bloque1 RCURL .)
    RCURL           reduce using rule 27 (bloque -> LCURL estatuto bloque1 RCURL .)
    RETURN          reduce using rule 27 (bloque -> LCURL estatuto bloque1 RCURL .)
    CASE            reduce using rule 27 (bloque -> LCURL estatuto bloque1 RCURL .)
    DEFAULT         reduce using rule 27 (bloque -> LCURL estatuto bloque1 RCURL .)
    ELSEIF          reduce using rule 27 (bloque -> LCURL estatuto bloque1 RCURL .)
    ELSE            reduce using rule 27 (bloque -> LCURL estatuto bloque1 RCURL .)


state 257

    (141) switch4 -> LCURL . PASS RCURL

    PASS            shift and go to state 266


state 258

    (142) switch4 -> estatuto .

    RCURL           reduce using rule 142 (switch4 -> estatuto .)
    CASE            reduce using rule 142 (switch4 -> estatuto .)
    DEFAULT         reduce using rule 142 (switch4 -> estatuto .)


state 259

    (139) switch2 -> CASE varcte COLON switch4 . switch2
    (138) switch2 -> . epsilon
    (139) switch2 -> . CASE varcte COLON switch4 switch2
    (143) epsilon -> .

    CASE            shift and go to state 177
    DEFAULT         reduce using rule 143 (epsilon -> .)

    switch2                        shift and go to state 267
    epsilon                        shift and go to state 179

state 260

    (140) switch3 -> DEFAULT COLON switch4 .

    RCURL           reduce using rule 140 (switch3 -> DEFAULT COLON switch4 .)


state 261

    (117) for -> FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT . RPAREN bloque

    RPAREN          shift and go to state 268


state 262

    (99) varcte2 -> COMMA exp varcte2 .

    RPAREN          reduce using rule 99 (varcte2 -> COMMA exp varcte2 .)


state 263

    (112) condicion3 -> ELSE condicion1 .

    ID              reduce using rule 112 (condicion3 -> ELSE condicion1 .)
    IF              reduce using rule 112 (condicion3 -> ELSE condicion1 .)
