Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (77) llamada -> . input
    (99) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (127) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (49) while -> . WHILE LPAREN expresion RPAREN bloque
    (109) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (94) print -> . PRINT LPAREN print1 RPAREN
    (106) input -> . INPUT LPAREN input1 RPAREN

    RCURL           reduce using rule 135 (epsilon -> .)
    ID              shift and go to state 111
    IF              shift and go to state 112
    SWITCH          shift and go to state 105
    WHILE           shift and go to state 100
    FOR             shift and go to state 109
    PRINT           shift and go to state 101
    INPUT           shift and go to state 110

    for                            shift and go to state 102
    estatuto                       shift and go to state 240
    switch                         shift and go to state 114
    llamada                        shift and go to state 104
    condicion                      shift and go to state 106
    print                          shift and go to state 107
    input                          shift and go to state 108
    epsilon                        shift and go to state 241
    bloque1                        shift and go to state 258
    asignacion                     shift and go to state 113
    while                          shift and go to state 115

state 241

    (29) bloque1 -> epsilon .

    RCURL           reduce using rule 29 (bloque1 -> epsilon .)


state 242

    (27) bloque -> LCURL estatuto bloque1 . RCURL

    RCURL           shift and go to state 259


state 243

    (131) switch2 -> CASE varcte COLON . switch4 switch2
    (133) switch4 -> . LCURL PASS RCURL
    (134) switch4 -> . estatuto
    (55) estatuto -> . asignacion
    (56) estatuto -> . llamada
    (57) estatuto -> . condicion
    (58) estatuto -> . switch
    (59) estatuto -> . while
    (60) estatuto -> . for
    (61) asignacion -> . ID EQUALS asignacion1
    (75) llamada -> . ID LPAREN llamada1 RPAREN
    (76) llamada -> . print
    (77) llamada -> . input
    (99) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (127) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (49) while -> . WHILE LPAREN expresion RPAREN bloque
    (109) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (94) print -> . PRINT LPAREN print1 RPAREN
    (106) input -> . INPUT LPAREN input1 RPAREN

    LCURL           shift and go to state 260
    ID              shift and go to state 111
    IF              shift and go to state 112
    SWITCH          shift and go to state 105
    WHILE           shift and go to state 100
    FOR             shift and go to state 109
    PRINT           shift and go to state 101
    INPUT           shift and go to state 110

    for                            shift and go to state 102
    estatuto                       shift and go to state 261
    switch                         shift and go to state 114
    llamada                        shift and go to state 104
    condicion                      shift and go to state 106
    print                          shift and go to state 107
    input                          shift and go to state 108
    asignacion                     shift and go to state 113
    switch4                        shift and go to state 262
    while                          shift and go to state 115

state 244

    (127) switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .

    ID              reduce using rule 127 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    IF              reduce using rule 127 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    SWITCH          reduce using rule 127 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    WHILE           reduce using rule 127 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    FOR             reduce using rule 127 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    PRINT           reduce using rule 127 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    INPUT           reduce using rule 127 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    RCURL           reduce using rule 127 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    CASE            reduce using rule 127 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    DEFAULT         reduce using rule 127 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    RETURN          reduce using rule 127 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)


state 245

    (132) switch3 -> DEFAULT COLON . switch4
    (133) switch4 -> . LCURL PASS RCURL
    (134) switch4 -> . estatuto
    (55) estatuto -> . asignacion
    (56) estatuto -> . llamada
    (57) estatuto -> . condicion
    (58) estatuto -> . switch
    (59) estatuto -> . while
    (60) estatuto -> . for
    (61) asignacion -> . ID EQUALS asignacion1
    (75) llamada -> . ID LPAREN llamada1 RPAREN
    (76) llamada -> . print
    (77) llamada -> . input
    (99) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (127) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (49) while -> . WHILE LPAREN expresion RPAREN bloque
    (109) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (94) print -> . PRINT LPAREN print1 RPAREN
    (106) input -> . INPUT LPAREN input1 RPAREN

    LCURL           shift and go to state 260
    ID              shift and go to state 111
    IF              shift and go to state 112
    SWITCH          shift and go to state 105
    WHILE           shift and go to state 100
    FOR             shift and go to state 109
    PRINT           shift and go to state 101
    INPUT           shift and go to state 110

    for                            shift and go to state 102
    estatuto                       shift and go to state 261
    switch                         shift and go to state 114
    llamada                        shift and go to state 104
    condicion                      shift and go to state 106
    print                          shift and go to state 107
    input                          shift and go to state 108
    asignacion                     shift and go to state 113
    switch4                        shift and go to state 263
    while                          shift and go to state 115

state 246

    (112) for1 -> DIVIDE .

    CTE_INT         reduce using rule 112 (for1 -> DIVIDE .)


state 247

    (111) for1 -> TIMES .

    CTE_INT         reduce using rule 111 (for1 -> TIMES .)


state 248

    (110) for1 -> PLUS .

    CTE_INT         reduce using rule 110 (for1 -> PLUS .)


state 249

    (109) for -> FOR CTE_INT TO CTE_INT BY LPAREN for1 . CTE_INT RPAREN bloque

    CTE_INT         shift and go to state 264


state 250

    (113) for1 -> MINUS .

    CTE_INT         reduce using rule 113 (for1 -> MINUS .)


state 251

    (91) varcte2 -> COMMA exp . varcte2
    (81) llamada2 -> COMMA exp . llamada2
    (90) varcte2 -> . epsilon
    (91) varcte2 -> . COMMA exp varcte2
    (80) llamada2 -> . epsilon
    (81) llamada2 -> . COMMA exp llamada2
    (135) epsilon -> .

    COMMA           shift and go to state 230
    RPAREN          reduce using rule 135 (epsilon -> .)

    llamada2                       shift and go to state 231
    epsilon                        shift and go to state 229
    varcte2                        shift and go to state 172

state 252

    (105) condicion3 -> epsilon .

    ID              reduce using rule 105 (condicion3 -> epsilon .)
    IF              reduce using rule 105 (condicion3 -> epsilon .)
    SWITCH          reduce using rule 105 (condicion3 -> epsilon .)
    WHILE           reduce using rule 105 (condicion3 -> epsilon .)
    FOR             reduce using rule 105 (condicion3 -> epsilon .)
    PRINT           reduce using rule 105 (condicion3 -> epsilon .)
    INPUT           reduce using rule 105 (condicion3 -> epsilon .)
    RCURL           reduce using rule 105 (condicion3 -> epsilon .)
    RETURN          reduce using rule 105 (condicion3 -> epsilon .)
    CASE            reduce using rule 105 (condicion3 -> epsilon .)
    DEFAULT         reduce using rule 105 (condicion3 -> epsilon .)


state 253

    (104) condicion3 -> ELSE . condicion1
    (100) condicion1 -> . bloque
    (101) condicion1 -> . LCURL bloque RCURL
    (27) bloque -> . LCURL estatuto bloque1 RCURL

    LCURL           shift and go to state 217

    bloque                         shift and go to state 216
    condicion1                     shift and go to state 265

state 254

    (99) condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .

    ID              reduce using rule 99 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    IF              reduce using rule 99 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    SWITCH          reduce using rule 99 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    WHILE           reduce using rule 99 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    FOR             reduce using rule 99 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    PRINT           reduce using rule 99 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    INPUT           reduce using rule 99 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    RCURL           reduce using rule 99 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    RETURN          reduce using rule 99 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    CASE            reduce using rule 99 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)
    DEFAULT         reduce using rule 99 (condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3 .)


state 255

    (102) condicion2 -> ELSEIF condicion1 . condicion2
    (102) condicion2 -> . ELSEIF condicion1 condicion2
    (103) condicion2 -> . epsilon
    (135) epsilon -> .

    ELSEIF          shift and go to state 234
    ELSE            reduce using rule 135 (epsilon -> .)
    ID              reduce using rule 135 (epsilon -> .)
    IF              reduce using rule 135 (epsilon -> .)
    SWITCH          reduce using rule 135 (epsilon -> .)
    WHILE           reduce using rule 135 (epsilon -> .)
    FOR             reduce using rule 135 (epsilon -> .)
    PRINT           reduce using rule 135 (epsilon -> .)
    INPUT           reduce using rule 135 (epsilon -> .)
    RCURL           reduce using rule 135 (epsilon -> .)
    RETURN          reduce using rule 135 (epsilon -> .)
    CASE            reduce using rule 135 (epsilon -> .)
    DEFAULT         reduce using rule 135 (epsilon -> .)

    epsilon                        shift and go to state 232
    condicion2                     shift and go to state 266

state 256

    (101) condicion1 -> LCURL bloque RCURL .

    ID              reduce using rule 101 (condicion1 -> LCURL bloque RCURL .)
    IF              reduce using rule 101 (condicion1 -> LCURL bloque RCURL .)
    SWITCH          reduce using rule 101 (condicion1 -> LCURL bloque RCURL .)
    WHILE           reduce using rule 101 (condicion1 -> LCURL bloque RCURL .)
    FOR             reduce using rule 101 (condicion1 -> LCURL bloque RCURL .)
    PRINT           reduce using rule 101 (condicion1 -> LCURL bloque RCURL .)
    INPUT           reduce using rule 101 (condicion1 -> LCURL bloque RCURL .)
    RCURL           reduce using rule 101 (condicion1 -> LCURL bloque RCURL .)
    RETURN          reduce using rule 101 (condicion1 -> LCURL bloque RCURL .)
    CASE            reduce using rule 101 (condicion1 -> LCURL bloque RCURL .)
